Gene,Human Homolog
Abcf1,ABCF1
Abl1,ABL1
Acvr1b,ACVR1B
Acvr1c,ACVR1C
Acvr2a,ACVR2A
Akt1,AKT1
Akt2,AKT2
Akt3,AKT3
Alas1,ALAS1
Alk,ALK
Alkbh2,ALKBH2
Alkbh3,ALKBH3
Amer1,AMER1
Amh,AMH
Angpt1,ANGPT1
Angpt2,ANGPT2
Apc,APC
Aph1b,APH1B
Ar,AR
Arid1a,ARID1A
Arid1b,ARID1B
Arid2,ARID2
Arnt2,ARNT2
Asxl1,ASXL1
Atm,ATM
Atr,ATR
Atrx,ATRX
Axin1,AXIN1
Axin2,AXIN2
B2m,B2M
Bad,BAD
Baiap3,BAIAP3
Bambi,BAMBI
Bap1,BAP1
Bax,BAX
Bcl2,BCL2
Bcl2a1a,BCL2A1
Bcl2l1,BCL2L1
Bcor,BCOR
Bdnf,BDNF
Bid,BID
Birc3,BIRC3
Birc7,BIRC7
Blm,BLM
Bmp2,BMP2
Bmp4,BMP4
Bmp5,BMP5
Bmp6,BMP6
Bmp7,BMP7
Bmp8a,BMP8A
Bmpr1b,BMPR1B
Bnip3,BNIP3
Braf,BRAF
Brca1,BRCA1
Brca2,BRCA2
Brip1,BRIP1
Cacna1c,CACNA1C
Cacna1d,CACNA1D
Cacna1e,CACNA1E
Cacna1g,CACNA1G
Cacna1h,CACNA1H
Cacna2d1,CACNA2D1
Cacna2d2,CACNA2D2
Cacna2d3,CACNA2D3
Cacna2d4,CACNA2D4
Cacnb2,CACNB2
Cacnb3,CACNB3
Cacnb4,CACNB4
Cacng1,CACNG1
Cacng4,CACNG4
Cacng6,CACNG6
Calml3,CALML3
Camk2b,CAMK2B
Capn2,CAPN2
Card11,CARD11
Casp12,CASP12
Casp3,CASP3
Casp7,CASP7
Casp8,CASP8
Casp9,CASP9
Cbl,CBL
Cblc,CBLC
Ccna1,CCNA1
Ccna2,CCNA2
Ccnb1,CCNB1
Ccnb3,CCNB3
Ccnd1,CCND1
Ccnd2,CCND2
Ccnd3,CCND3
Ccne1,CCNE1
Ccne2,CCNE2
Ccno,CCNO
Ccr7,CCR7
Cd14,CD14
Cd19,CD19
Cd40,CD40
Cdc14a,CDC14A
Cdc14b,CDC14B
Cdc25a,CDC25A
Cdc25b,CDC25B
Cdc25c,CDC25C
Cdc6,CDC6
Cdc7,CDC7
Cdh1,CDH1
Cdk2,CDK2
Cdk4,CDK4
Cdk6,CDK6
